bnf_name,stopp_or_acb_name,Incorrect_mapping,
abacavir,abacavir,,
abatacept,,,
abemaciclib [specialist drug],,,
abiraterone acetate,abiraterone,,
abrocitinib,,,
acalabrutinib [specialist drug],,,
acamprosate calcium,acamprosate,,
acarbose,acarbose,,
acebutolol,"acebutolol hydrochloride,acebutolol",,
aceclofenac,aceclofenac,,
acenocoumarol,,,
acetazolamide,acetazolamide,methazolamide,
acetylcholine chloride,,,
acetylcysteine,acetylcysteine,,
aciclovir,"acyclovir,aciclovir",,
acipimox,,,
acitretin,acitretin,,
aclidinium bromide,aclidinium bromide,,
acrivastine,,,
adalimumab,adalimumab,,
adapalene,,,
adefovir dipivoxil,adefovir dipivoxil,,
adenosine,adenosine,,
adrenaline/epinephrine,,,
afatinib [specialist drug],,,
aflibercept [specialist drug],,,
agalsidase alfa,,,
agalsidase beta,,,
agomelatine,agomelatine,,
albendazole,,,
albumin solution,,,
alclometasone dipropionate,,,
alcohol,,,
aldesleukin [specialist drug],,,
alectinib [specialist drug],,,
alemtuzumab,,,
alendronic acid,alendronic acid,,
alfacalcidol,alfacalcidol,,
alfentanil,alfentanil,,
alfuzosin hydrochloride,"alfuzosin,alfuzosin hydrochloride",,
alginic acid,alginic acid,,
alglucosidase alfa,,,
alimemazine tartrate,"alimemazine,alimemazine tartrate",,
alirocumab,,,
aliskiren,aliskiren,,
alitretinoin,,,
allopurinol,allopurinol,,
almond oil,,,
almotriptan,,,
alogliptin,,,
alpelisib [specialist drug],,,
alpha tocopherol,vitamin e,,
alpha tocopheryl acetate,,,
alprazolam,alprazolam,,
alprostadil,alprostadil,,
alteplase,alteplase,,
aluminium acetate,aluminum carbonate,,
aluminium chloride hexahydrate,,,
alverine citrate,alverine,,
amantadine hydrochloride,"amantadine,amantadine hydrochloride","rimantadine,azatadine",
ambrisentan,,,
amifampridine,,,
amikacin,,,
amiloride hydrochloride,"amiloride hydrochloride,amiloride",,
aminophylline,aminophylline,,
aminosalicylic acid,,,
amiodarone hydrochloride,amiodarone,,
amisulpride,,,
amitriptyline hydrochloride,"amitriptyline,amitriptyline hydrochloride",,
amivantamab [specialist drug],,,
amlodipine,amlodipine,,
amorolfine,,,
amoxicillin,amoxicillin,,
amphotericin b,amphotericin b,,
ampicillin,ampicillin,pivampicillin,
amsacrine [specialist drug],,,
anagrelide [specialist drug],,,
anakinra,anakinra,,
anastrozole,anastrozole,,
andexanet alfa,,,
angiotensin ii,,,
anidulafungin,,,
anthrax vaccine,,,
anti-d (rh0) immunoglobulin,,,
antithymocyte immunoglobulin (rabbit),,,
apalutamide,,,
apixaban,apixaban,,
apomorphine hydrochloride,apomorphine hydrochloride,,
apraclonidine,,,
apremilast,apremilast,,
aprepitant,,,
arachis oil,,,
argatroban monohydrate,,,
aripiprazole,aripiprazole,,
arsenic trioxide [specialist drug],,,
asciminib [specialist drug],,,
ascorbic acid,ascorbic acid,,
asenapine,asenapine,,
asfotase alfa,,,
asparaginase [specialist drug],,,
aspirin,aspirin,,
ataluren,,,
atazanavir,atazanavir,,
atenolol,atenolol,,
atezolizumab [specialist drug],,,
atogepant,,,
atomoxetine,atomoxetine,,
atorvastatin,atorvastatin,,
atosiban,,,
atovaquone,,,
atracurium besilate,,,
atropine sulfate,atropine,,
avacopan,,,
avalglucosidase alfa,,,
avanafil,avanafil,,
avapritinib [specialist drug],,,
avatrombopag,,,
avelumab [specialist drug],,,
axitinib [specialist drug],,,
azacitidine [specialist drug],,,
azathioprine,azathioprine,,
azelaic acid,alzelaic acid,,
azelastine hydrochloride,,,
azilsartan medoxomil,azilsartan medoxomil,,
azithromycin,azithromycin,,
aztreonam,,,
bacillus calmette-guérin [specialist drug],,,
bacillus calmette-guérin vaccine,,,
baclofen,baclofen,,
baloxavir marboxil,,,
balsalazide sodium,balsalazide,,
bambuterol hydrochloride,,albuterol,
baricitinib,,,
barrier creams and ointments,,,
basiliximab,,,
beclometasone dipropionate,beclometasone dipropionate,,
bedaquiline,,,
bee venom extract,,,
belantamab mafodotin [specialist drug],,,
belatacept,,,
belimumab,,,
belumosudil,,,
belzutifan [specialist drug],,,
bemiparin sodium,,,
bempedoic acid,,,
bendamustine hydrochloride [specialist drug],,,
bendroflumethiazide,bendroflumethiazide,,
benperidol,benperidol,,
benralizumab,,,
benzalkonium chloride,,,
benzathine benzylpenicillin,,,
benzoyl peroxide,,,
benzydamine hydrochloride,,,
benzyl benzoate,,,
benzylpenicillin sodium,,,
berotralstat,,,
betahistine dihydrochloride,betahistine,,
betaine,betaine,,
betamethasone,betamethasone,beclomethasone,
betaxolol,betaxolol,,
bethanechol chloride,bethanechol,,
bevacizumab [specialist drug],,,
bexarotene [specialist drug],,,
bezafibrate,,,
bezlotoxumab,,,
bicalutamide,bicalutamide,,
bilastine,bilastine,,
bimatoprost,,,
bimekizumab,,,
binimetinib [specialist drug],,,
biphasic insulin aspart,,,
biphasic insulin lispro,,,
biphasic isophane insulin,,,
birch bark extract,,,
bisacodyl,bisacodyl,,
bismuth subsalicylate,bismuth subsalicylate,,
bisoprolol fumarate,"bisoprolol,bisoprolol fumarate",,
bivalirudin,bivalirudin,,
bleomycin [specialist drug],,,
blinatumomab [specialist drug],,,
bortezomib [specialist drug],,,
bosentan,bosentan,,
bosutinib [specialist drug],,,
botulinum toxin type a,,,
botulism antitoxin,,,
brentuximab vedotin [specialist drug],,,
brigatinib [specialist drug],,,
brimonidine tartrate,,,
brinzolamide,,,
brivaracetam,,,
brodalumab,,,
brolucizumab [specialist drug],,,
bromfenac,,,
bromocriptine,bromocriptine,,
budesonide,budesonide,,
bulevirtide,,,
bumetanide,bumetanide,,
bupivacaine hydrochloride,bupivacaine,,
buprenorphine,buprenorphine,,
bupropion hydrochloride,bupropion,,
burosumab,,,
buserelin,,,
buspirone hydrochloride,buspirone,,
busulfan [specialist drug],,,
c1-esterase inhibitor,,,
cabazitaxel [specialist drug],,,
cabergoline,cabergoline,,
cabotegravir,,,
cabozantinib [specialist drug],,,
calcifediol monohydrate,calcifediol,,
calcipotriol,,,
calcitonin (salmon),calcitonin,,
calcitriol,calcitriol,,
calcium acetate,calcium acetate,,
calcium carbonate,calcium carbonate,,
calcium chloride,calcium chloride,,
calcium gluconate,calcium gluconate,,
calcium lactate,calcium lactate,,
calcium phosphate,,,
calcium polystyrene sulfonate,,,
camellia sinensis,,,
canagliflozin,canagliflozin,,
canakinumab,,,
candesartan cilexetil,"candesartan cilexetil,candesartan",,
cangrelor,,,
cannabidiol,cannabidiol,,
cannabis extract,,,
capecitabine [specialist drug],,,
caplacizumab,,,
capsaicin,,,
captopril,captopril,,
carbamazepine,carbamazepine,,
carbetocin,,,
carbimazole,carbimazole,,
carbocisteine,,,
carbomers,,,
carboplatin [specialist drug],,,
carboprost,,,
carfilzomib [specialist drug],,,
carglumic acid,,,
cariprazine,cariprazine,,
carmellose sodium,carmellose,,
carmustine [specialist drug],,,
carvedilol,carvedilol,,
caspofungin,caspofungin,,
cefaclor,cefaclor,,
cefadroxil,cefadroxil,,
cefalexin,cephalexin,,
cefazolin,cefazolin,,
cefepime,cefepime,,
cefiderocol,,,
cefixime,cefixime,,
cefotaxime,,,
cefoxitin,cefoxitin,,
cefradine,,,
ceftaroline fosamil,,,
ceftazidime,,,
ceftobiprole,,,
ceftriaxone,ceftriaxone,,
cefuroxime,cefuroxime,,
celecoxib,celecoxib,,
celiprolol hydrochloride,celiprolol hydrochloride,,
cemiplimab [specialist drug],,,
cenobamate,,,
ceritinib [specialist drug],,,
certolizumab pegol,,,
cetirizine hydrochloride,cetirizine,,
cetrorelix,,,
cetuximab [specialist drug],,,
"charcoal, activated",charcoal,,
chenodeoxycholic acid,,,
chloral hydrate,chloral hydrate,,
chlorambucil [specialist drug],,,
chloramphenicol,chloramphenicol,,
chlordiazepoxide hydrochloride,"chlordiazepoxide hydrochloride,chlordiazepoxide",,
chlorhexidine,,,
