heading,drugs,text,stop or start
Metoclopramide,Metoclopramide,With Parkinsonism (risk of exacerbating symptoms). After maximum treatment time of 5 days.,STOP
Domperidone,Domperidone,"For treatment other than nausea and vomiting. After maximum treatment time of one week.
In patients with serious underlying heart conditions. If receiving other medications known to prolong QT interval or potent. CYP3A4 inhibitors.",STOP
Proton pump inhibitor,"omeprazole, lansoprazole, esomeprazole, famotidine","For uncomplicated peptic ulcer disease at full therapeutic dosage after 1-2 months (if healed, offer low dose maintenance treatment, possibly on an ‘as required’ basis - review at least annually)",STOP
"Drugs likely to cause constipation (e.g. anticholinergic drugs, oral iron, opioids, verapamil, aluminium antacids)",,In patients with chronic constipation where non-constipating alternatives are available (risk of exacerbation of constipation).,STOP
Antimotility drugs,"loperamide hydrochloride, Co-phenotrope, Loperamide hydrochloride and simeticone,  ",Should be AVOIDED if there is blood and mucus in stools or high fever during severe infective gastroenteritis.,STOP
,,,
Proton pump inhibitor,"omeprazole, lansoprazole, Esomeprazole, pantoprazole, Rabeprazole sodium","At full dose, long term (initially 8 weeks, if symptoms resolve consider full dose maintenance, review annually) with severe grade oesophagitis or oesophageal stricture requiring dilation. For patients on medication with risk of gastric bleeding eg. antiplatelets, SSRIs, venlafaxine, corticosteroids, NSAIDs (particularly if in combination where unavoidable)",START
"Fibre supplements ( e.g. bran, isphagula, methylcellulose, sterculia)","bran, isphagula, methylcellulose, sterculia",for diverticulosis with a history of constipation.,START
,,,
Digoxin,Digoxin,"For heart failure with normal systolic ventricular function (no clear evidence of benefit).
For left systolic ventricular dysfunction, where key interventions have not previously been tried (see START). At a long-term dose greater than 125 micrograms/day if eGFR less than 30 ml/min/1.73m2 (risk of toxicity if digoxin plasma levels not measured as eGFR may not be an accurate indicator of clearance).",STOP
Thiazide diuretic,"Bendroflumethiazide, Chlorothiazide,  Chlortalidone, Cyclopenthiazide, 
Hydrochlorothiazide, Indapamide, Metolazone, Polythiazide, Xipamide","With current significant hypokalaemia (i.e. serum K+ less than 3.0 mmol/L), hyponatraemia (i.e. serum Na+ less than 130 mmol/L) hypercalcaemia (i.e. corrected serum calcium greater than 2.65 mmol/L) or with recent/ concurrent gout (hypokalaemia, hyponatraemia, hypercalcaemia and gout can be precipitated by thiazide diuretic).",STOP
Loop diuretic,"Bumetanide, Furosemide, Torasemide","As treatment for hypertension (safer, more effective alternatives available). For dependent ankle oedema without clinical, biochemical evidence or radiological evidence of heart failure, liver failure, nephrotic syndrome or renal failure (leg elevation and/ or compression hosiery usually more appropriate)",STOP
Aldosterone antagonists,"spironolactone, eplerenone, Finerenone","AIIRAs particularly if co-prescribed with potassium-conserving drugs (e.g. ACEIs, amiloride, triamterene) without monitoring of serum potassium (risk of dangerous hyperkalaemia i.e. greater than 6.0 mmol/L – serum K should be monitored regularly, i.e. at least every 6 months).",STOP
"Verapamil, diltiazem","Verapamil, diltiazem",With heart failure (may worsen heart failure),STOP
Nicorandil,Nicorandil,"If ulceration of the gastro-intestinal tract, skin or mucosa (including eyes) occurs; consider alternative treatment or specialist advice if angina worsens (ulcers caused by Nicorandil do not respond to conventional treatment).",STOP
"Angiotensin-converting enzyme inhibitors, angiotensin-II receptor antagonist","Captopril,
Cilazapril,
Co-zidocapt (Hydrochlorothiazide/captopril) ,
Enalapril maleate,
Enalapril maleate with diuretic,
Fosinopril sodium,
Imidapril hydrochloride,
Lisinopril,
Lisinopril with diuretic,
Moexipril hydrochloride,
Perindopril arginine,
Perindopril arginine with diuretic,
Perindopril erbumine,
Perindopril erbumine with diuretic,
Perindopril tosilate,
Perindopril tosilate/indapamide,
Perindopril with calcium channel blocker,
Quinapril hydrochloride,
Quinapril hydrochloride with diuretic,
Ramipril,
Ramipril with calcium channel blocker,
Trandolapril, 
Trandolapril with calcium channel blocker,
Azilsartan medoxomil,
Candesartan cilexetil,
Eprosartan,
Irbesartan,
Irbesartan with diuretic,
Losartan potassium ,
Losartan potassium with diuretic,
Olmesartan medoxomil,
Olmesartan medoxomil/amlodipine,
Olmesartan medoxomil/amlodipine/hydrochlorothiazide,
Olmesartan medoxomil/hydrochlorothiazide,
Sacubitril/valsartan,
Telmisartan,
Telmisartan with diuretic,
Valsartan,
Valsartan with diuretic",In patients with hyperkalaemia. In combination with each other (limited evidence of benefit) – unless under specialist review and recommendation.,STOP
"Centrally-acting antihypertensives (e.g. methyldopa, clonidine, moxonidine)","methyldopa, clonidine, moxonidine","Unless clear intolerance of, or lack of efficacy with, other classes of antihypertensives (centrally-active antihypertensives are generally less well tolerated by older people than younger people).",STOP
Amiodarone,Amiodarone,"As first-line antiarrhythmic therapy in supraventricular tachyarrhythmias (higher risk of side-effects than beta-blockers, digoxin, verapamil or diltiazem), following review and recommendation by specialist team.",STOP
Non-selective beta-blocker,,"With a recent history of bradycardia, heart block or uncontrolled heart failure; or asthma requiring treatment (risk of increased bronchospasm).",STOP
,,,
Antihypertensive,,"Where systolic blood pressure consistently above 160 mmHg and/ or diastolic blood pressure consistently above 90 mmHg. If diabetic, if systolic blood pressure above140 mmHg and/ or diastolic blood pressure above 90 mmHg.",START
Beta-blocker or Calcium channel blocker,"Amlodipine,
Diltiazem hydrochloride ,
Felodipine ,
Isradipine ,
Lacidipine ,
Lercanidipine hydrochloride ,
Nicardipine hydrochloride ,
Nifedipine,
Nimodipine,
Nisoldipine ,
Trimetazidine hydrochloride ,
Valsartan/amlodipine,
Verapamil hydrochloride ,
Acebutolol hydrochloride,
Atenolol,
Atenolol with calcium channel blocker ,
Atenolol with diuretic,
Bisoprolol fumarate ,
Bisoprolol fumarate/aspirin ,
Carvedilol,
Celiprolol hydrochloride ,
Co-prenozide (Oxprenolol hydrochloride/cyclopenthiazide),
Co-tenidone (Atenolol/chlortalidone) ,
Labetalol hydrochloride,
Metoprolol tartrate,
Metoprolol tartrate with diuretic ,
Nadolol ,
Nebivolol,
Oxprenolol hydrochloride,
Pindolol,
Pindolol with diuretic,
Propranolol hydrochloride,
Propranolol hydrochloride with diuretic,
Sotalol hydrochloride,
Timolol ,
Timolol with diuretic,",For stable angina.,START
Appropriate beta-blocker,"
Acebutolol hydrochloride,
Atenolol,
Atenolol with calcium channel blocker ,
Atenolol with diuretic,
Bisoprolol fumarate ,
Bisoprolol fumarate/aspirin ,
Carvedilol,
Celiprolol hydrochloride ,
Co-prenozide (Oxprenolol hydrochloride/cyclopenthiazide),
Co-tenidone (Atenolol/chlortalidone) ,
Labetalol hydrochloride,
Metoprolol tartrate,
Metoprolol tartrate with diuretic ,
Nadolol ,
Nebivolol,
Oxprenolol hydrochloride,
Pindolol,
Pindolol with diuretic,
Propranolol hydrochloride,
Propranolol hydrochloride with diuretic,
Sotalol hydrochloride,
Timolol ,
Timolol with diuretic,",With stable systolic heart failure.,START
