Symptom,Specialty,Symptom2,Anatomy,Category 4
anaphylactic reaction,allergy,,,
anaphylactic shock,allergy,,,
malignant hyperthermia,anaesthetics,,,
spinal block,anaesthetics,,,
neuroleptic malignant syndrome,anaesthetics,,,
neuroleptic malignant-like syndrome,anaesthetics,,,
appetite abnormal,appetite,,,
appetite change,appetite,,,
appetite decreased,appetite,,,
appetite disorder,appetite,,,
appetite increased,appetite,,,
arrhythmia,cardiology,arrhythmia,,
arrhythmias,cardiology,arrhythmia,,
atrial fibrillation,cardiology,arrhythmia,,
atrial flutter,cardiology,arrhythmia,,
atrioventricular block,cardiology,arrhythmia,,
atrioventricular block exacerbated,cardiology,arrhythmia,,
atrioventricular conduction changes,cardiology,arrhythmia,,
bradycardia,cardiology,arrhythmia,,
bundle branch block,cardiology,arrhythmia,,
cardiac conduction disorder,cardiology,arrhythmia,,
cardiac conduction disorders,cardiology,arrhythmia,,
extrasystole,cardiology,arrhythmia,,
long qt syndrome,cardiology,arrhythmia,,
palpitations,cardiology,arrhythmia,,
palpitations exacerbated,cardiology,arrhythmia,,
presyncope,cardiology,arrhythmia,valve,
qt interval prolongation,cardiology,arrhythmia,,
reflex tachycardia,cardiology,arrhythmia,,
sinus arrhythmia,cardiology,arrhythmia,,
sinus bradycardia,cardiology,arrhythmia,,
sinus tachycardia,cardiology,arrhythmia,,
supraventricular tachycardia,cardiology,arrhythmia,,
syncope,cardiology,arrhythmia,,
tachycardia,cardiology,arrhythmia,,
torsade de pointes,cardiology,arrhythmia,,
ventricular arrhythmia,cardiology,arrhythmia,,
hypertension,cardiology,blood pressure,,
hypertension exacerbated,cardiology,blood pressure,,
hypertensive crisis,cardiology,blood pressure,,
hypertensive encephalopathy,cardiology,blood pressure,,
hypotension,cardiology,blood pressure,,
hypotension exacerbated,cardiology,blood pressure,,
rebound hypertension,cardiology,blood pressure,,
transient systolic hypotension,cardiology,blood pressure,,
acute coronary syndrome,cardiology,pain,,
angina pectoris,cardiology,pain,,
angina pectoris exacerbated,cardiology,pain,,
cardiac discomfort,cardiology,pain,,
cardiomyopathy ischaemic,cardiology,pain,,
cardiovascular event,cardiology,pain,,
chest discomfort,cardiology,pain,,
chest pain,cardiology,pain,,
chest pressure,cardiology,pain,,
chest tightness,cardiology,pain,,
coronary thrombosis,cardiology,pain,,
ischaemic heart disease,cardiology,pain,,
myocardial infarction,cardiology,pain,,
myocardial ischaemia,cardiology,pain,,
myocardial rupture,cardiology,pain,,
myocarditis,cardiology,pain,,
myocarditis allergic,cardiology,pain,,
pericarditis,cardiology,pain,pericardium,
unstable angina,cardiology,pain,,
pulmonary oedema non-cardiogenic,cardiology,respiratory,,
altered pacing threshold,cardiology,,,
aortic valve disease,cardiology,,valve,
aortic valve incompetence,cardiology,,valve,
atherosclerosis,cardiology,,,
atherosclerosis coronary artery,cardiology,,,
cardiac arrest,cardiology,,,
cardiac disorder,cardiology,,,
cardiac failure high output,cardiology,,,
cardiac inflammation,cardiology,,,
cardiac tamponade,cardiology,,,
cardiac valve disorder,cardiology,,valve,
cardiac valvulopathy,cardiology,,valve,
cardio-respiratory distress,cardiology,,,
cardiogenic shock,cardiology,,,
cardiomegaly,cardiology,,,
cardiomyopathy,cardiology,,,
cardiomyopathy congestive,cardiology,,,
cardiotoxicity,cardiology,,,
cardiovascular disease,cardiology,,,
cardiovascular disorder,cardiology,,,
cardiovascular disorders,cardiology,,,
cardiovascular effects,cardiology,,,
cardiovascular insufficiency,cardiology,,,
carotid sinus syndrome,cardiology,,,
circulatory collapse,cardiology,,,
circulatory depression,cardiology,,,
circulatory system disorder,cardiology,,,
congestive heart failure,cardiology,,,
coronary artery disease,cardiology,,,
coronary artery disease aggravated,cardiology,,,
coronary artery insufficiency,cardiology,,,
coronary vasospasm,cardiology,,,
diastolic dysfunction,cardiology,,,
dyslipidaemia,cardiology,,,
endocarditis,cardiology,,valve,
fluid overload,cardiology,,,nephrology
fluid retention,cardiology,,,nephrology
heart failure,cardiology,,,
heart failure aggravated,cardiology,,,
heart valve incompetence,cardiology,,valve,
hyperlipidaemia,cardiology,,,
hypertriglyceridaemia,cardiology,,,
increased cardiac output,cardiology,,,
increased risk of coronary artery disease,cardiology,,,
increased risk of myocardial infarction,cardiology,,,
